10,81.00,810.00,81,,,,5,81.00,405.00,81,,,5,81.00,405.00,81,,,,1,81.00,81.00,81,,,,1,81.00,81.00,81,,,,,,,5,81.00,405,81,,2.5
11,80.99,890.89,,,,,5.5,80.99,445.45,,,,6,80.99,485.94,,,,,1.1,80.99,89.09,,,,,1.12,80.99,90.71,,,,,,,,5.5,80.99,445.445,,,2.75
12,80.98,971.76,,,,,6,80.98,485.88,,,,6,80.98,485.88,,,,,1.21,80.98,97.99,,,,,1.2544,80.98,101.58,,,,,,,,6,80.98,485.88,,,3
13,80.97,1052.61,,,,,6.5,80.97,526.31,,,,7,80.97,566.79,,,,,1.331,80.97,107.77,,,,,1.404928,80.97,113.76,,,,,,,,6.5,80.97,526.305,,,3.25
14,80.96,1133.44,,,,,7,80.96,566.72,,,,7,80.96,566.72,,,,,1.4641,80.96,118.53,,,,,1.57351936,80.96,127.39,,,,,,,,7,80.96,566.72,,,3.5
15,80.95,1214.25,,,,,7.5,80.95,607.13,,,,8,80.95,647.60,,,,,1.61051,80.95,130.37,,,,,1.7623416832,80.95,142.66,,,,,,,,7.5,80.95,607.125,,,3.75
16,80.94,1295.04,,,,,8,80.94,647.52,,,,8,80.94,647.52,,,,,1.771561,80.94,143.39,,,,,1.973822685184,80.94,159.76,,,,,,,,8,80.94,647.52,,,4
17,80.93,1375.81,,,,,8.5,80.93,687.91,,,,9,80.93,728.37,,,,,1.9487171,80.93,157.71,,,,,2.21068140740608,80.93,178.91,,,,,,,,8.5,80.93,687.905,,,4.25
18,80.92,1456.56,,,,,9,80.92,728.28,,,,9,80.92,728.28,,,15.937424601,,2.14358881,80.92,173.46,,,17.5487350695351,,2.47596317629481,80.92,200.35,,,,,,,,9,80.92,728.28,,,4.5
19,80.91,1537.29,80.95,,,72.5,9.5,80.91,768.65,80.95,,75,10,80.91,809.10,80.95,,,,2.357947691,80.91,190.78,80.95,,,,2.77307875745019,80.91,224.37,80.95,,,,,,72.5,9.5,80.91,768.645,80.9493103448276,,4.75
20,80.90,1618.00,,,,,10,80.90,809.00,,,,10,80.90,809.00,,,,,2.5937424601,80.90,209.83,,,,,3.10584820834421,80.90,251.26,,,,,,,,10,80.90,809,,,5
21,80.89,1698.69,,,,,10.5,80.89,849.35,,,,11,80.89,889.79,,,,,2.85311670611,80.89,230.79,,,,,3.47854999334552,80.89,281.38,,,,,,,,10.5,80.89,849.344999999999,,,5.25
22,80.88,1779.36,,,,,11,80.88,889.68,,,,11,80.88,889.68,,,,,3.138428376721,80.88,253.84,,,,,3.89597599254698,80.88,315.11,,,,,,,,11,80.88,889.679999999999,,,5.5
23,80.87,1860.01,,,,,11.5,80.87,930.01,,,,12,80.87,970.44,,,,,3.4522712143931,80.87,279.19,,,,,4.36349311165262,80.87,352.88,,,,,,,,11.5,80.87,930.004999999999,,,5.75
24,80.86,1940.64,,,,,12,80.86,970.32,,,,12,80.86,970.32,,,,,3.79749833583241,80.86,307.07,,,,,4.88711228505093,80.86,395.17,,,,,,,,12,80.86,970.319999999999,,,6
25,80.85,2021.25,,,,,12.5,80.85,1010.63,,,,13,80.85,1051.05,,,,,4.17724816941565,80.85,337.73,,,,,5.47356575925704,80.85,442.54,,,,,,,,12.5,80.85,1010.625,,,6.25
26,80.84,2101.84,,,,,13,80.84,1050.92,,,,13,80.84,1050.92,,,,,4.59497298635722,80.84,371.46,,,,,6.13039365036789,80.84,495.58,,,,,,,,13,80.84,1050.92,,,6.5
27,80.83,2182.41,,,,,13.5,80.83,1091.21,,,,14,80.83,1131.62,,,,,5.05447028499294,80.83,408.55,,,,,6.86604088841204,80.83,554.98,,,,,,,,13.5,80.83,1091.205,,,6.75
28,80.82,2262.96,,,,,14,80.82,1131.48,,,,14,80.82,1131.48,,,,,5.55991731349223,80.82,449.35,,,,,7.68996579502149,80.82,621.50,,,,,,,,14,80.82,1131.48,,,7
29,80.81,2343.49,80.89,,,195,14.5,80.81,1171.75,80.89,,200,15,80.81,1212.15,80.89,,57.274999493256,,6.11590904484145,80.81,494.23,80.88,,72.0524424439579,,8.61276169042407,80.81,696.00,80.87,,,,,,195,14.5,80.81,1171.745,80.8879487179486,,7.25
30,80.80,2424.00,,,,,15,80.80,1212.00,,,,15,80.80,1212.00,,,,,6.7274999493256,80.80,543.58,,,,,9.64629309327496,80.80,779.42,,,,,,,,15,80.80,1212,,,7.5
31,80.79,2504.49,,,,,15.5,80.79,1252.25,,,,16,80.79,1292.64,,,,,7.40024994425816,80.79,597.87,,,,,10.803848264468,80.79,872.84,,,,,,,,15.5,80.79,1252.245,,,7.75
32,80.78,2584.96,,,,,16,80.78,1292.48,,,,16,80.78,1292.48,,,,,8.14027493868398,80.78,657.57,,,,,12.1003100562042,80.78,977.46,,,,,,,,16,80.78,1292.48,,,8
33,80.77,2665.41,,,,,16.5,80.77,1332.71,,,,17,80.77,1373.09,,,,,8.95430243255238,80.77,723.24,,,,,13.5523472629487,80.77,1094.62,,,,,,,,16.5,80.77,1332.705,,,8.25
34,80.76,2745.84,,,,,17,80.76,1372.92,,,,17,80.76,1372.92,,,,,9.84973267580762,80.76,795.46,,,,,15.1786289345025,80.76,1225.83,,,,,,,,17,80.76,1372.92,,,8.5
35,80.75,2826.25,,,,,17.5,80.75,1413.13,,,,18,80.75,1453.50,,,,,10.8347059433884,80.75,874.90,,,,,17.0000644066428,80.75,1372.76,,,,,,,,17.5,80.75,1413.125,,,8.75
36,80.74,2906.64,,,,,18,80.74,1453.32,,,,18,80.74,1453.32,,,,,11.9181765377272,80.74,962.27,,,,,19.0400721354399,80.74,1537.30,,,,,,,,18,80.74,1453.32,,,9
37,80.73,2987.01,,,,,18.5,80.73,1493.51,,,,19,80.73,1533.87,,,,,13.1099941914999,80.73,1058.37,,,,,21.3248807916927,80.73,1721.56,,,,,,,,18.5,80.73,1493.505,,,9.25
38,80.72,3067.36,,,,,19,80.72,1533.68,,,,19,80.72,1533.68,,,,,14.4209936106499,80.72,1164.06,,,,,23.8838664866958,80.72,1927.91,,,,,,,,19,80.72,1533.68,,,9.5
39,80.71,3147.69,80.82,,,,19.5,80.71,1573.85,80.82,,375,20,80.71,1614.20,80.82,,164.494022688864,,15.8630929717149,80.71,1280.31,80.79,,241.332684340927,,26.7499304650993,80.71,2158.99,80.78,0,,,,,,19.5,80.71,1573.845,80.8244217687074,,9.75
40,80.70,3228.00,,,,,20,80.70,1614.00,,,,20,80.70,1614.00,,,,,17.4494022688864,80.70,1408.17,,,,,29.9599221209112,80.70,2417.77,,,,,,,,20,80.70,1614,,,10
41,80.69,3308.29,,,,,20.5,80.69,1654.15,,,,21,80.69,1694.49,,,,,19.194342495775,80.69,1548.79,,,,,33.5551127754205,80.69,2707.56,,,,,,,,20.5,80.69,1654.145,,,10.25
42,80.68,3388.56,,,,,21,80.68,1694.28,,,,21,80.68,1694.28,,,,,21.1137767453525,80.68,1703.46,,,,,37.581726308471,80.68,3032.09,,,,,,,,21,80.68,1694.28,,,10.5
43,80.67,3468.81,,,,,21.5,80.67,1734.41,,,,22,80.67,1774.74,,,,,23.2251544198878,80.67,1873.57,,,,,42.0915334654875,80.67,3395.52,,,,,,,,21.5,80.67,1734.405,,,10.75
44,80.66,3549.04,,,,,22,80.66,1774.52,,,,22,80.66,1774.52,,,,,25.5476698618766,80.66,2060.68,,,,,47.142517481346,80.66,3802.52,,,,,,,,22,80.66,1774.52,,,11
45,80.65,3629.25,,,,,22.5,80.65,1814.63,,,,23,80.65,1854.95,,,,,28.1024368480643,80.65,2266.46,,,,,52.7996195791075,80.65,4258.29,,,,,,,,22.5,80.65,1814.625,,,11.25
46,80.64,3709.44,,,,,23,80.64,1854.72,,,,23,80.64,1854.72,,,,,30.9126805328707,80.64,2492.80,,,,,59.1355739286004,80.64,4768.69,,,,,,,,23,80.64,1854.72,,,11.5
47,80.63,3789.61,,,,,23.5,80.63,1894.81,,,,24,80.63,1935.12,,,,,34.0039485861578,80.63,2741.74,,,,,66.2318428000325,80.63,5340.27,,,,,,,,23.5,80.63,1894.805,,,11.75
48,80.62,3869.76,,,,,24,80.62,1934.88,,,,,80.62,0.00,,,,,37.4043434447736,80.62,3015.54,,,,,74.1796639360364,80.62,5980.36,,,,,,,,24,80.62,1934.88,,,12
49,80.61,3949.89,80.76,,,,24.5,80.61,1974.95,80.76,,576,25,80.61,2015.25,80.77,,442.59255568176,,41.144777789251,80.61,3316.68,80.70,,767.091420344701,,83.0812236083608,80.61,6697.18,80.69,,,,,,,24.5,80.61,1974.945,80.7598305084745,,12.25
50,80.60,4030.00,,,,,25,80.60,2015.00,,,,,80.60,0.00,,,,,45.2592555681761,80.60,3647.90,,,,,767.091420344701,,,,,,,,,,25,80.60,2014.99999999999,,,12.5
51,80.59,4110.09,,,,,25.5,80.59,2055.05,,,,26,80.59,2095.34,,,,,49.7851811249937,80.59,4012.19,,,,,,,,,,,,,,,25.5,80.59,2055.04499999999,,,12.75
52,80.58,4190.16,,,,,26,80.58,2095.08,,,,,80.58,0.00,,,,,54.7636992374931,80.58,4412.86,,,,,,,,,,,,,,,26,80.58,2095.07999999999,,,13
53,80.57,4270.21,,,,,26.5,80.57,2135.11,,,,27,80.57,2175.39,,,,,60.2400691612424,80.57,4853.54,,,,,,,,,,,,,,,26.5,80.57,2135.10499999999,,,13.25
54,80.56,4350.24,,,,,27,80.56,2175.12,,,,,80.56,0.00,,,,,66.2640760773666,80.56,5338.23,,,,,,,,,,,,,,,27,80.56,2175.11999999999,,,13.5
55,80.55,4430.25,,,,,27.5,80.55,2215.13,,,,28,80.55,2255.40,,,,,72.8904836851033,80.55,5871.33,,,,,,,,,,,,,,,27.5,80.55,2215.12499999999,,,13.75
56,80.54,4510.24,,,,,28,80.54,2255.12,,,,,80.54,0.00,,,,,80.1795320536136,80.54,6457.66,,,,,,,,,,,,,,,28,80.54,2255.11999999999,,,14
57,80.53,4590.21,,,,,28.5,80.53,2295.11,,,,29,80.53,2335.37,,,,,88.197485258975,80.53,7102.54,,,,,,,,,,,,,,,28.5,80.53,2295.10499999999,,,14.25
58,80.52,4670.16,,,,,29,80.52,2335.08,,,,,80.52,0.00,,,,,97.0172337848725,80.52,7811.83,,,,,,,,,,,,,,,29,80.52,2335.07999999999,,,14.5
59,80.51,4750.09,80.69,,,,29.5,80.51,2375.05,80.69,,,30,80.51,2415.30,80.72,,1163.90852879696,,106.71895716336,80.51,8591.94,80.61,,,,,,,,,,,,,,29.5,80.51,2375.04499999999,80.6946376811593,,14.75
60,80.50,4830.00,,,,,30,80.50,2415.00,,,,,80.50,0.00,,,,,117.390852879696,80.50,9449.96,,,,,,,,,,,,,,,30,80.50,2414.99999999999,,,15
61,80.49,4909.89,,,,,30.5,80.49,2454.95,,,,31,80.49,2495.19,,,,,129.129938167666,80.49,10393.67,,,,,,,,,,,,,,,30.5,80.49,2454.94499999999,,,15.25
62,80.48,4989.76,,,,,31,80.48,2494.88,,,,,80.48,0.00,,,,,142.042931984433,80.48,11431.62,,,,,,,,,,,,,,,31,80.48,2494.87999999999,,,15.5
63,80.47,5069.61,,,,,31.5,80.47,2534.81,,,,32,80.47,2575.04,,,,,156.247225182876,80.47,12573.21,,,,,,,,,,,,,,,31.5,80.47,2534.80499999999,,,15.75
64,80.46,5149.44,,,,,32,80.46,2574.72,,,,,80.46,0.00,,,,,171.871947701164,80.46,13828.82,,,,,,,,,,,,,,,32,80.46,2574.71999999999,,,16
65,80.45,5229.25,,,,,32.5,80.45,2614.63,,,,33,80.45,2654.85,,,,,189.05914247128,80.45,15209.81,,,,,,,,,,,,,,,32.5,80.45,2614.62499999999,,,16.25
66,80.44,5309.04,,,,,33,80.44,2654.52,,,,,80.44,0.00,,,,,207.965056718408,80.44,16728.71,,,,,,,,,,,,,,,33,80.44,2654.51999999999,,,16.5
67,80.43,5388.81,,,,,33.5,80.43,2694.41,,,,34,80.43,2734.62,,,,,228.761562390249,80.43,18399.29,,,,,,,,,,,,,,,33.5,80.43,2694.40499999999,,,16.75
68,80.42,5468.56,,,,,34,80.42,2734.28,,,,,80.42,0.00,,,,,251.637718629274,80.42,20236.71,,,,,,,,,,,,,,,34,80.42,2734.27999999999,,,17
69,80.41,5548.29,80.63,,,,34.5,80.41,2774.15,80.63,,,34,80.41,2733.94,80.67,,,,276.801490492201,80.41,22257.61,,,,,,,,,,,,,,,34.5,80.41,2774.14499999999,80.6290717299576,,17.25
2370000,,,,,,,35,80.40,2814.00,,,,880,,,,,,,3034.8163954142,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,35.5,80.39,2853.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1175000,,,700000,1116000,1175,,36,80.38,2893.68,,,,700000,1170000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1116000,,,85,135.514285714286,8.67067257010329,,36.5,80.37,2933.51,,,,85,142.071428571429,3125.57142857144,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,58750,,37,80.36,2973.32,,,,,,0.133003039513678,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,37.5,80.35,3013.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,38,80.34,3052.92,,,,,106.857142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,38.5,80.33,3092.71,,,,,2778.282,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,39,80.32,3132.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,39.5,80.31,3172.25,80.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,40,80.30,3212.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,40.5,80.29,3251.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,41,80.28,3291.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1 pip,146.42,,41.5,80.27,3331.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,23 pips,"$3,368 ",,42,80.26,3370.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,42.5,80.25,3410.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"$23,700 ",,,43,80.24,3450.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"$27,068 ",,,43.5,80.23,3490.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,13%,,44,80.22,3529.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12.4427368109945,,,44.5,80.21,3569.35,80.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,45,80.20,3609.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,45.5,80.19,3648.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,46,80.18,3688.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,46.5,80.17,3727.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1185,,,47,80.16,3767.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1353,,,47.5,80.15,3807.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,48,80.14,3846.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,48.5,80.13,3886.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,49,80.12,3925.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,49.5,80.11,3965.45,80.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,50,80.10,4005.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,50.5,80.09,4044.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,51,80.08,4084.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,51.5,80.07,4123.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,52,80.06,4163.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,52.5,80.05,4202.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,53,80.04,4242.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,53.5,80.03,4281.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,54,80.02,4321.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,54.5,80.01,4360.55,80.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,2975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,59500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,$368.75 per pip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,13459.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,134593.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.442071047132575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,