1st pair,2nd pair,1st base price,2nd base price,top pair,streak,spread
AUDCAD,AUDCHF,1.0456,0.87225,1,1,2.16042594
AUDCAD,AUDJPY,1.0456,81.948,2,0,0.65800381
AUDCAD,AUDNZD,1.0456,1.25103,2,0,0.77775533
AUDCAD,AUDUSD,1.0456,1.06757,2,3,0.43430096
AUDCHF,AUDJPY,0.87225,81.948,2,1,2.81842975
AUDCHF,AUDNZD,0.87225,1.25103,2,1,2.93818127
AUDCHF,AUDUSD,0.87225,1.06757,2,1,2.59472689
AUDJPY,AUDNZD,81.948,1.25103,2,0,0.11975152
AUDJPY,AUDUSD,81.948,1.06757,1,0,0.22370286
AUDNZD,AUDUSD,1.25103,1.06757,1,0,0.34345438
CADCHF,CADJPY,0.83407,78.358,2,1,2.79166231
EURAUD,EURCAD,1.35173,1.41359,2,1,0.10225823
EURAUD,EURCHF,1.35173,1.1792,1,1,1.99690776
EURAUD,EURGBP,1.35173,0.88662,2,1,1.19084885
EURAUD,EURJPY,1.35173,110.784,2,1,0.75464388
EURAUD,EURNZD,1.35173,1.6914,2,0,0.87445249
EURAUD,EURUSD,1.35173,1.44329,2,1,0.53327357
EURCAD,EURCHF,1.41359,1.1792,1,1,2.09916598
EURCAD,EURGBP,1.41359,0.88662,2,1,1.08859063
EURCAD,EURJPY,1.41359,110.784,2,0,0.65238566
EURCAD,EURNZD,1.41359,1.6914,2,0,0.77219427
EURCAD,EURUSD,1.41359,1.44329,2,3,0.43101535
EURCHF,EURGBP,1.1792,0.88662,2,1,3.18775661
EURCHF,EURJPY,1.1792,110.784,2,1,2.75155164
EURCHF,EURNZD,1.1792,1.6914,2,1,2.87136025
EURCHF,EURUSD,1.1792,1.44329,2,1,2.53018133
EURGBP,EURJPY,0.88662,110.784,1,1,0.43620497
EURGBP,EURNZD,0.88662,1.6914,1,0,0.31639636
EURGBP,EURUSD,0.88662,1.44329,1,0,0.65757528
EURJPY,EURNZD,110.784,1.6914,2,0,0.11980861
EURJPY,EURUSD,110.784,1.44329,1,0,0.22137031
EURNZD,EURUSD,1.6914,1.44329,1,0,0.34117892
GBPAUD,GBPCAD,1.52433,1.59422,2,1,0.09599285
GBPAUD,GBPCHF,1.52433,1.32994,1,1,2.01734481
GBPAUD,GBPJPY,1.52433,124.933,2,1,0.75503085
GBPAUD,GBPNZD,1.52433,1.90739,2,1,0.87402125
GBPAUD,GBPUSD,1.52433,1.62765,2,1,0.53067346
GBPCAD,GBPCHF,1.59422,1.32994,1,1,2.11333766
GBPCAD,GBPJPY,1.59422,124.933,2,0,0.659038
GBPCAD,GBPNZD,1.59422,1.90739,2,0,0.7780284
GBPCAD,GBPUSD,1.59422,1.62765,2,3,0.43468062
GBPCHF,GBPJPY,1.32994,124.933,2,1,2.77237566
GBPCHF,GBPNZD,1.32994,1.90739,2,1,2.89136606
GBPCHF,GBPUSD,1.32994,1.62765,2,1,2.54801827
GBPJPY,GBPNZD,124.933,1.90739,2,0,0.1189904
GBPJPY,GBPUSD,124.933,1.62765,1,0,0.22435738
GBPNZD,GBPUSD,1.90739,1.62765,1,0,0.34334779
NZDCAD,NZDCHF,0.83553,0.69703,1,1,2.14947519
NZDCAD,NZDJPY,0.83553,65.481,2,0,0.65065879
NZDCAD,NZDUSD,0.83553,0.8531,2,3,0.42973331
NZDCHF,NZDJPY,0.69703,65.481,2,1,2.80013398
NZDCHF,NZDUSD,0.69703,0.8531,2,1,2.5792085
NZDJPY,NZDUSD,65.481,0.8531,1,0,0.22092548
USDCAD,USDCHF,0.97937,0.81705,1,1,2.12320552
USDCAD,USDJPY,0.97937,76.76,2,0,0.66098495
USDCHF,USDJPY,0.81705,76.76,2,1,2.78419047
AUDCAD,EURCAD,1.0456,1.41359,1,1,1.75964561
AUDCAD,GBPCAD,1.0456,1.59422,1,1,1.19918564
AUDCAD,NZDCAD,1.0456,0.83553,1,1,0.88147432
AUDCAD,USDCAD,1.0456,0.97937,1,1,0.54923649
EURCAD,GBPCAD,1.41359,1.59422,2,1,0.56045998
EURCAD,NZDCAD,1.41359,0.83553,2,1,0.87817129
EURCAD,USDCAD,1.41359,0.97937,2,1,1.21040913
GBPCAD,NZDCAD,1.59422,0.83553,2,0,0.31771131
GBPCAD,USDCAD,1.59422,0.97937,2,0,0.64994915
NZDCAD,USDCAD,0.83553,0.97937,2,0,0.33223783
AUDCHF,CADCHF,0.87225,0.83407,1,1,0.07600728
AUDCHF,EURCHF,0.87225,1.1792,1,1,1.69838566
AUDCHF,GBPCHF,0.87225,1.32994,1,1,1.15209736
AUDCHF,NZDCHF,0.87225,0.69703,1,0,0.87052358
AUDCHF,USDCHF,0.87225,0.81705,1,1,0.51201608
CADCHF,EURCHF,0.83407,1.1792,1,3,1.62237838
CADCHF,GBPCHF,0.83407,1.32994,1,1,1.07609008
CADCHF,NZDCHF,0.83407,0.69703,1,0,0.7945163
CADCHF,USDCHF,0.83407,0.81705,1,3,0.4360088
EURCHF,GBPCHF,1.1792,1.32994,2,1,0.5462883
EURCHF,NZDCHF,1.1792,0.69703,2,1,0.82786208
EURCHF,USDCHF,1.1792,0.81705,2,1,1.18636959
GBPCHF,NZDCHF,1.32994,0.69703,2,0,0.28157378
GBPCHF,USDCHF,1.32994,0.81705,2,0,0.64008128
NZDCHF,USDCHF,0.69703,0.81705,2,0,0.3585075
AUDJPY,CADJPY,81.948,78.358,1,1,0.10277472
AUDJPY,EURJPY,81.948,110.784,1,1,1.76526377
AUDJPY,GBPJPY,81.948,124.933,1,1,1.19815145
AUDJPY,NZDJPY,81.948,65.481,1,1,0.88881935
AUDJPY,USDJPY,81.948,76.76,1,1,0.54625535
CADJPY,EURJPY,78.358,110.784,1,3,1.66248905
CADJPY,GBPJPY,78.358,124.933,1,1,1.09537673
CADJPY,NZDJPY,78.358,65.481,1,0,0.78604463
CADJPY,USDJPY,78.358,76.76,1,3,0.44348063
EURJPY,GBPJPY,110.784,124.933,2,1,0.56711232
EURJPY,NZDJPY,110.784,65.481,2,1,0.87644442
EURJPY,USDJPY,110.784,76.76,2,1,1.21900842
GBPJPY,NZDJPY,124.933,65.481,2,0,0.3093321
GBPJPY,USDJPY,124.933,76.76,2,0,0.6518961
NZDJPY,USDJPY,65.481,76.76,2,0,0.342564
AUDNZD,EURNZD,1.25103,1.6914,1,1,1.76520668
AUDNZD,GBPNZD,1.25103,1.90739,1,1,1.19891257
EURNZD,GBPNZD,1.6914,1.90739,2,1,0.56629412
AUDUSD,EURUSD,1.06757,1.44329,1,1,1.76293122
AUDUSD,GBPUSD,1.06757,1.62765,1,1,1.19880598
AUDUSD,NZDUSD,1.06757,0.8531,1,1,0.88604197
EURUSD,GBPUSD,1.44329,1.62765,2,1,0.56412525
EURUSD,NZDUSD,1.44329,0.8531,2,1,0.87688925
GBPUSD,NZDUSD,1.62765,0.8531,2,0,0.312764
EURAUD,GBPAUD,1.35173,1.52433,2,1,0.56672536
pair,previous price,streak
AUDCAD,1.04672,3
AUDCHF,0.85434,-1
AUDJPY,82.575,3
AUDNZD,1.2621,0
AUDUSD,1.07335,3
CADCHF,0.81631,-1
CADJPY,78.877,0
EURAUD,1.32801,-3
EURCAD,1.39023,-3
EURCHF,1.13496,-3
EURGBP,0.88162,-1
EURJPY,109.676,-3
EURNZD,1.67651,-3
EURUSD,1.42566,-3
GBPAUD,1.50622,-3
GBPCAD,1.57681,-3
GBPCHF,1.28731,-3
GBPJPY,124.392,-3
GBPNZD,1.9014,0
GBPUSD,1.61695,-3
NZDCAD,0.82906,0
NZDCHF,0.67665,-1
NZDJPY,65.4,0
NZDUSD,0.85016,0
USDCAD,0.97504,-1
USDCHF,0.79609,-1
USDJPY,76.928,0
9/1/2011
